series_id,surface
600,hard_tiles_large_space
601,tiled
602,tiled
603,concrete
604,concrete
605,concrete
606,concrete
607,hard_tiles_large_space
608,hard_tiles_large_space
609,concrete
610,fine_concrete
611,hard_tiles_large_space
612,soft_pvc
613,fine_concrete
614,concrete
615,fine_concrete
616,wood
617,wood
618,concrete
619,carpet
620,hard_tiles_large_space
621,concrete
622,tiled
623,concrete
624,hard_tiles_large_space
625,hard_tiles_large_space
626,hard_tiles_large_space
627,concrete
628,concrete
629,concrete
630,concrete
631,concrete
632,tiled
633,concrete
634,wood
635,concrete
636,concrete
637,wood
638,concrete
639,concrete
640,soft_pvc
641,tiled
642,concrete
643,wood
644,concrete
645,wood
646,wood
647,concrete
648,concrete
649,concrete
650,concrete
651,tiled
652,concrete
653,hard_tiles_large_space
654,hard_tiles_large_space
655,concrete
656,wood
657,fine_concrete
658,tiled
659,concrete
660,hard_tiles_large_space
661,tiled
662,concrete
663,concrete
664,fine_concrete
665,tiled
666,hard_tiles_large_space
667,concrete
668,tiled
669,wood
670,fine_concrete
671,concrete
672,tiled
673,concrete
674,tiled
675,concrete
676,concrete
677,tiled
678,concrete
679,wood
680,concrete
681,concrete
682,concrete
683,concrete
684,fine_concrete
685,wood
686,fine_concrete
687,tiled
688,tiled
689,tiled
690,wood
691,concrete
692,concrete
693,concrete
694,concrete
695,concrete
696,concrete
697,tiled
698,carpet
699,tiled
700,wood
701,concrete
702,concrete
703,wood
704,concrete
705,concrete
706,tiled
707,hard_tiles_large_space
708,concrete
709,concrete
710,concrete
711,tiled
712,wood
713,concrete
714,fine_concrete
715,fine_concrete
716,concrete
717,concrete
718,wood
719,concrete
720,hard_tiles_large_space
721,concrete
722,wood
723,tiled
724,tiled
725,concrete
726,concrete
727,tiled
728,concrete
729,wood
730,wood
731,concrete
732,wood
733,concrete
734,tiled
735,concrete
736,concrete
737,concrete
738,fine_concrete
739,fine_concrete
740,fine_concrete
741,concrete
742,concrete
743,wood
744,concrete
745,tiled
746,concrete
747,concrete
748,concrete
749,concrete
750,concrete
751,hard_tiles_large_space
752,concrete
753,concrete
754,concrete
755,hard_tiles_large_space
756,concrete
757,concrete
758,fine_concrete
759,concrete
760,wood
761,tiled
762,concrete
763,concrete
764,concrete
765,hard_tiles_large_space
766,tiled
767,wood
768,concrete
769,wood
770,hard_tiles_large_space
771,tiled
772,fine_concrete
773,concrete
774,carpet
775,concrete
776,concrete
777,concrete
778,concrete
779,tiled
780,hard_tiles_large_space
781,concrete
782,carpet
783,concrete
784,tiled
785,hard_tiles_large_space
786,hard_tiles_large_space
787,fine_concrete
788,tiled
789,concrete
790,soft_pvc
791,concrete
792,tiled
793,concrete
794,wood
795,hard_tiles_large_space
796,concrete
797,wood
798,concrete
799,soft_pvc
800,concrete
801,concrete
802,concrete
803,concrete
804,fine_concrete
805,tiled
806,concrete
807,concrete
808,concrete
809,tiled
810,concrete
811,wood
812,hard_tiles_large_space
813,concrete
814,carpet
815,concrete
816,wood
817,concrete
818,concrete
819,wood
820,concrete
821,concrete
822,concrete
823,hard_tiles_large_space
824,tiled
825,concrete
826,soft_pvc
827,concrete
828,soft_pvc
829,concrete
830,wood
831,concrete
832,tiled
833,wood
834,tiled
835,concrete
836,fine_concrete
837,hard_tiles_large_space
838,wood
839,wood
840,tiled
841,tiled
842,wood
843,fine_concrete
844,concrete
845,concrete
846,concrete
847,concrete
848,wood
849,hard_tiles_large_space
850,tiled
851,hard_tiles_large_space
852,concrete
853,tiled
854,tiled
855,wood
856,tiled
857,concrete
858,concrete
859,concrete
860,hard_tiles_large_space
861,concrete
862,concrete
863,hard_tiles_large_space
864,tiled
865,concrete
866,concrete
867,tiled
868,tiled
869,concrete
870,tiled
871,concrete
872,wood
873,wood
874,fine_concrete
875,wood
876,tiled
877,tiled
878,wood
879,concrete
880,concrete
881,hard_tiles_large_space
882,hard_tiles_large_space
883,concrete
884,concrete
885,wood
886,tiled
887,tiled
888,hard_tiles_large_space
889,concrete
890,wood
891,concrete
892,hard_tiles_large_space
893,tiled
894,hard_tiles_large_space
895,hard_tiles_large_space
896,wood
897,wood
898,tiled
899,concrete
900,wood
901,hard_tiles_large_space
902,concrete
903,concrete
904,wood
905,soft_pvc
906,concrete
907,concrete
908,concrete
909,wood
910,hard_tiles_large_space
911,concrete
912,concrete
913,concrete
914,hard_tiles_large_space
915,fine_concrete
916,fine_concrete
917,wood
918,hard_tiles_large_space
919,tiled
920,hard_tiles_large_space
921,soft_pvc
922,fine_concrete
923,carpet
924,concrete
925,concrete
926,soft_pvc
927,concrete
928,concrete
929,wood
930,concrete
931,wood
932,wood
933,concrete
934,concrete
935,wood
936,concrete
937,concrete
938,concrete
939,concrete
940,soft_pvc
941,wood
942,concrete
943,tiled
944,concrete
945,concrete
946,fine_concrete
947,tiled
948,soft_pvc
949,tiled
950,concrete
951,fine_concrete
952,concrete
953,fine_concrete
954,concrete
955,soft_pvc
956,fine_concrete
957,concrete
958,hard_tiles_large_space
959,hard_tiles_large_space
960,concrete
961,concrete
962,tiled
963,hard_tiles_large_space
964,soft_pvc
965,concrete
966,wood
967,concrete
968,hard_tiles_large_space
969,concrete
970,hard_tiles_large_space
971,concrete
972,tiled
973,concrete
974,wood
975,concrete
976,concrete
977,fine_concrete
978,fine_concrete
979,concrete
980,concrete
981,hard_tiles_large_space
982,fine_concrete
983,concrete
984,concrete
985,concrete
986,tiled
987,tiled
988,concrete
989,hard_tiles_large_space
990,concrete
991,concrete
992,concrete
993,soft_pvc
994,tiled
995,fine_concrete
996,concrete
997,concrete
998,tiled
999,carpet
1000,concrete
1001,concrete
1002,tiled
1003,concrete
1004,fine_concrete
1005,hard_tiles_large_space
1006,concrete
1007,wood
1008,concrete
1009,wood
1010,concrete
1011,concrete
1012,wood
1013,wood
1014,tiled
1015,tiled
1016,tiled
1017,concrete
1018,wood
1019,concrete
1020,tiled
1021,hard_tiles_large_space
1022,tiled
1023,concrete
1024,concrete
1025,carpet
1026,hard_tiles_large_space
1027,wood
1028,concrete
1029,concrete
1030,wood
1031,hard_tiles_large_space
1032,tiled
1033,concrete
1034,hard_tiles_large_space
1035,wood
1036,wood
1037,wood
1038,hard_tiles_large_space
1039,hard_tiles_large_space
1040,hard_tiles_large_space
1041,concrete
1042,concrete
1043,concrete
1044,concrete
1045,wood
1046,hard_tiles_large_space
1047,concrete
1048,concrete
1049,concrete
1050,concrete
1051,hard_tiles_large_space
1052,fine_concrete
1053,concrete
1054,concrete
1055,tiled
1056,concrete
1057,concrete
1058,tiled
1059,wood
1060,concrete
1061,wood
1062,fine_concrete
1063,hard_tiles_large_space
1064,wood
1065,tiled
1066,hard_tiles_large_space
1067,wood
1068,concrete
1069,carpet
1070,wood
1071,hard_tiles_large_space
1072,wood
1073,concrete
1074,fine_concrete
1075,concrete
1076,tiled
1077,fine_concrete
1078,hard_tiles_large_space
1079,carpet
1080,hard_tiles_large_space
1081,concrete
1082,fine_concrete
1083,tiled
1084,tiled
1085,wood
1086,carpet
1087,hard_tiles_large_space
1088,concrete
1089,concrete
1090,concrete
1091,fine_concrete
1092,wood
1093,tiled
1094,wood
1095,tiled
1096,wood
1097,wood
1098,tiled
1099,concrete
1100,concrete
1101,concrete
1102,tiled
1103,wood
1104,concrete
1105,wood
1106,soft_pvc
1107,hard_tiles_large_space
1108,wood
1109,wood
1110,wood
1111,concrete
1112,concrete
1113,fine_concrete
1114,concrete
1115,tiled
1116,wood
1117,concrete
1118,concrete
1119,fine_concrete
1120,tiled
1121,tiled
1122,soft_pvc
1123,concrete
1124,tiled
1125,concrete
1126,concrete
1127,fine_concrete
1128,fine_concrete
1129,tiled
1130,tiled
1131,concrete
1132,concrete
1133,concrete
1134,hard_tiles_large_space
1135,hard_tiles_large_space
1136,tiled
1137,tiled
1138,tiled
1139,tiled
1140,wood
1141,tiled
1142,concrete
1143,concrete
1144,concrete
1145,tiled
1146,hard_tiles_large_space
1147,concrete
1148,concrete
1149,carpet
1150,wood
1151,soft_pvc
1152,concrete
1153,wood
1154,concrete
1155,concrete
1156,hard_tiles_large_space
1157,tiled
1158,concrete
1159,concrete
1160,concrete
1161,concrete
1162,wood
1163,tiled
1164,concrete
1165,wood
1166,concrete
1167,concrete
1168,concrete
1169,fine_concrete
1170,hard_tiles_large_space
1171,hard_tiles_large_space
1172,fine_concrete
1173,wood
1174,concrete
1175,fine_concrete
1176,concrete
1177,wood
1178,tiled
1179,fine_concrete
1180,wood
1181,concrete
1182,concrete
1183,concrete
1184,concrete
1185,concrete
1186,wood
1187,concrete
1188,wood
1189,hard_tiles_large_space
1190,hard_tiles_large_space
1191,concrete
1192,tiled
1193,wood
1194,concrete
1195,concrete
1196,wood
1197,concrete
1198,concrete
1199,concrete
1200,wood
1201,concrete
1202,wood
1203,concrete
1204,concrete
1205,concrete
1206,hard_tiles_large_space
1207,hard_tiles_large_space
1208,concrete
1209,tiled
1210,wood
1211,wood
1212,fine_concrete
1213,concrete
1214,wood
1215,wood
1216,fine_concrete
1217,hard_tiles_large_space
1218,concrete
1219,concrete
1220,hard_tiles_large_space
1221,concrete
1222,concrete
1223,concrete
1224,tiled
1225,concrete
1226,concrete
1227,concrete
1228,concrete
1229,concrete
1230,concrete
1231,hard_tiles_large_space
1232,hard_tiles_large_space
1233,concrete
1234,hard_tiles_large_space
1235,wood
1236,hard_tiles_large_space
1237,tiled
1238,concrete
1239,tiled
1240,concrete
1241,concrete
1242,wood
1243,wood
1244,hard_tiles_large_space
1245,carpet
1246,concrete
1247,wood
1248,hard_tiles_large_space
1249,tiled
1250,hard_tiles_large_space
1251,concrete
1252,tiled
1253,concrete
1254,concrete
1255,concrete
1256,concrete
1257,concrete
1258,concrete
1259,tiled
1260,concrete
1261,hard_tiles_large_space
1262,concrete
1263,concrete
1264,concrete
1265,soft_pvc
1266,concrete
1267,hard_tiles_large_space
1268,hard_tiles_large_space
1269,hard_tiles_large_space
1270,wood
1271,fine_concrete
1272,concrete
1273,fine_concrete
1274,concrete
1275,wood
1276,tiled
1277,tiled
1278,tiled
1279,concrete
1280,concrete
1281,tiled
1282,concrete
1283,tiled
1284,concrete
1285,concrete
1286,tiled
1287,concrete
1288,concrete
1289,concrete
1290,concrete
1291,concrete
1292,concrete
1293,concrete
1294,concrete
1295,wood
1296,fine_concrete
1297,soft_pvc
1298,concrete
1299,concrete
1300,tiled
1301,concrete
1302,carpet
1303,soft_pvc
1304,concrete
1305,concrete
1306,concrete
1307,concrete
1308,tiled
1309,tiled
1310,concrete
1311,concrete
1312,concrete
1313,fine_concrete
1314,concrete
1315,wood
1316,concrete
1317,hard_tiles_large_space
1318,tiled
1319,carpet
1320,wood
1321,tiled
1322,tiled
1323,concrete
1324,hard_tiles_large_space
1325,concrete
1326,concrete
1327,soft_pvc
1328,hard_tiles_large_space
1329,concrete
1330,tiled
1331,concrete
1332,carpet
1333,concrete
1334,concrete
1335,fine_concrete
1336,tiled
1337,tiled
1338,concrete
1339,hard_tiles_large_space
1340,wood
1341,concrete
1342,carpet
1343,carpet
1344,hard_tiles_large_space
1345,wood
1346,hard_tiles_large_space
1347,hard_tiles_large_space
1348,wood
1349,hard_tiles_large_space
1350,hard_tiles_large_space
1351,concrete
1352,tiled
1353,wood
1354,concrete
1355,concrete
1356,wood
1357,concrete
1358,hard_tiles_large_space
1359,fine_concrete
1360,wood
1361,concrete
1362,tiled
1363,concrete
1364,concrete
1365,tiled
1366,hard_tiles_large_space
1367,hard_tiles_large_space
1368,tiled
1369,tiled
1370,hard_tiles_large_space
1371,concrete
1372,tiled
1373,tiled
1374,concrete
1375,tiled
1376,concrete
1377,concrete
1378,hard_tiles_large_space
1379,tiled
1380,wood
1381,tiled
1382,soft_pvc
1383,concrete
1384,concrete
1385,hard_tiles_large_space
1386,tiled
1387,wood
1388,fine_concrete
1389,concrete
1390,fine_concrete
1391,concrete
1392,wood
1393,concrete
1394,tiled
1395,concrete
1396,carpet
1397,concrete
1398,concrete
1399,concrete
1400,hard_tiles_large_space
1401,concrete
1402,concrete
1403,wood
1404,concrete
1405,wood
1406,hard_tiles_large_space
1407,concrete
1408,wood
1409,concrete
1410,concrete
1411,carpet
1412,concrete
1413,concrete
1414,soft_pvc
1415,concrete
1416,concrete
1417,concrete
1418,soft_pvc
1419,tiled
1420,soft_pvc
1421,fine_concrete
1422,wood
1423,concrete
1424,concrete
1425,tiled
1426,hard_tiles_large_space
1427,fine_concrete
1428,carpet
1429,concrete
1430,concrete
1431,concrete
1432,hard_tiles_large_space
1433,hard_tiles_large_space
1434,concrete
1435,wood
1436,wood
1437,hard_tiles_large_space
1438,tiled
1439,concrete
1440,concrete
1441,hard_tiles_large_space
1442,concrete
1443,wood
1444,hard_tiles_large_space
1445,fine_concrete
1446,tiled
1447,concrete
1448,tiled
1449,concrete
1450,tiled
1451,tiled
1452,soft_pvc
1453,fine_concrete
1454,concrete
1455,wood
1456,hard_tiles_large_space
1457,hard_tiles_large_space
1458,concrete
1459,concrete
1460,concrete
1461,concrete
1462,concrete
1463,tiled
1464,tiled
1465,wood
1466,wood
1467,tiled
1468,concrete
1469,concrete
1470,concrete
1471,concrete
1472,soft_pvc
1473,concrete
1474,fine_concrete
1475,fine_concrete
1476,wood
1477,fine_concrete
1478,hard_tiles_large_space
1479,concrete
1480,wood
1481,hard_tiles_large_space
1482,tiled
1483,concrete
1484,concrete
1485,concrete
1486,concrete
1487,tiled
1488,tiled
1489,tiled
1490,tiled
1491,concrete
1492,hard_tiles_large_space
1493,concrete
1494,concrete
1495,hard_tiles_large_space
1496,tiled
1497,wood
1498,hard_tiles_large_space
1499,concrete
1500,concrete
1501,concrete
1502,concrete
1503,concrete
1504,fine_concrete
1505,concrete
1506,concrete
1507,hard_tiles_large_space
1508,tiled
1509,concrete
1510,concrete
1511,wood
1512,hard_tiles_large_space
1513,hard_tiles_large_space
1514,concrete
1515,concrete
1516,hard_tiles_large_space
1517,concrete
1518,concrete
1519,concrete
1520,concrete
1521,tiled
1522,concrete
1523,concrete
1524,soft_pvc
1525,wood
1526,concrete
1527,tiled
1528,wood
1529,concrete
1530,concrete
1531,concrete
1532,concrete
1533,wood
1534,concrete
1535,tiled
1536,fine_concrete
1537,concrete
1538,wood
1539,concrete
1540,tiled
1541,hard_tiles_large_space
1542,concrete
1543,concrete
1544,tiled
1545,concrete
1546,tiled
1547,hard_tiles_large_space
1548,concrete
1549,wood
1550,carpet
1551,concrete
1552,tiled
1553,concrete
1554,wood
1555,wood
1556,wood
1557,concrete
1558,concrete
1559,tiled
1560,wood
1561,concrete
1562,wood
1563,hard_tiles_large_space
1564,concrete
1565,concrete
1566,concrete
1567,concrete
1568,wood
1569,tiled
1570,concrete
1571,concrete
1572,hard_tiles_large_space
1573,concrete
1574,concrete
1575,hard_tiles_large_space
1576,hard_tiles_large_space
1577,tiled
1578,wood
1579,concrete
1580,tiled
1581,concrete
1582,concrete
1583,hard_tiles_large_space
1584,wood
1585,tiled
1586,wood
1587,tiled
1588,hard_tiles_large_space
1589,hard_tiles_large_space
1590,wood
1591,tiled
1592,concrete
1593,tiled
1594,fine_concrete
1595,concrete
1596,tiled
1597,concrete
1598,concrete
1599,concrete
1600,concrete
1601,wood
1602,concrete
1603,hard_tiles_large_space
1604,wood
1605,concrete
1606,tiled
1607,wood
1608,fine_concrete
1609,tiled
1610,concrete
1611,concrete
1612,concrete
1613,concrete
1614,wood
1615,hard_tiles_large_space
1616,concrete
1617,carpet
1618,concrete
1619,hard_tiles_large_space
1620,hard_tiles_large_space
1621,fine_concrete
1622,wood
1623,wood
1624,concrete
1625,concrete
1626,concrete
1627,concrete
1628,wood
1629,concrete
1630,concrete
1631,concrete
1632,concrete
1633,wood
1634,hard_tiles_large_space
1635,concrete
1636,wood
1637,concrete
1638,fine_concrete
1639,concrete
1640,concrete
1641,wood
1642,hard_tiles_large_space
1643,fine_concrete
1644,soft_pvc
1645,concrete
1646,hard_tiles_large_space
1647,tiled
1648,concrete
1649,tiled
1650,soft_pvc
1651,hard_tiles_large_space
1652,hard_tiles_large_space
1653,hard_tiles_large_space
1654,concrete
1655,wood
1656,concrete
1657,concrete
1658,concrete
1659,hard_tiles_large_space
1660,concrete
1661,concrete
1662,concrete
1663,wood
1664,fine_concrete
1665,concrete
1666,wood
1667,concrete
1668,concrete
1669,wood
1670,hard_tiles_large_space
1671,wood
1672,hard_tiles_large_space
1673,concrete
1674,concrete
1675,concrete
1676,wood
1677,concrete
1678,concrete
1679,concrete
1680,concrete
1681,hard_tiles_large_space
1682,tiled
1683,concrete
1684,concrete
1685,tiled
1686,tiled
1687,concrete
1688,hard_tiles_large_space
1689,concrete
1690,hard_tiles_large_space
1691,tiled
1692,concrete
1693,wood
1694,concrete
1695,tiled
1696,concrete
1697,wood
1698,hard_tiles_large_space
1699,tiled
1700,tiled
1701,wood
1702,fine_concrete
1703,wood
1704,concrete
1705,concrete
1706,hard_tiles_large_space
1707,hard_tiles_large_space
1708,tiled
1709,wood
1710,tiled
1711,hard_tiles_large_space
1712,concrete
1713,hard_tiles_large_space
1714,hard_tiles_large_space
1715,wood
1716,concrete
1717,tiled
1718,concrete
1719,concrete
1720,tiled
1721,tiled
1722,fine_concrete
1723,concrete
1724,fine_concrete
1725,tiled
1726,tiled
1727,wood
1728,concrete
1729,concrete
1730,hard_tiles_large_space
1731,concrete
1732,tiled
1733,tiled
1734,fine_concrete
1735,concrete
1736,concrete
1737,hard_tiles_large_space
1738,concrete
1739,concrete
1740,fine_concrete
1741,concrete
1742,soft_pvc
1743,concrete
1744,carpet
1745,tiled
1746,fine_concrete
1747,tiled
1748,fine_concrete
1749,concrete
1750,hard_tiles_large_space
1751,soft_pvc
1752,concrete
1753,concrete
1754,wood
1755,concrete
1756,concrete
1757,concrete
1758,wood
1759,concrete
1760,carpet
1761,concrete
1762,fine_concrete
1763,tiled
1764,tiled
1765,concrete
1766,tiled
1767,concrete
1768,concrete
1769,wood
1770,hard_tiles_large_space
1771,concrete
1772,wood
1773,concrete
1774,tiled
1775,concrete
1776,wood
1777,concrete
1778,concrete
1779,concrete
1780,soft_pvc
1781,wood
1782,fine_concrete
1783,tiled
1784,concrete
1785,concrete
1786,tiled
1787,hard_tiles_large_space
1788,wood
1789,concrete
1790,hard_tiles_large_space
1791,wood
1792,concrete
1793,concrete
1794,concrete
1795,tiled
1796,wood
1797,tiled
1798,concrete
1799,concrete
1800,wood
1801,hard_tiles_large_space
1802,concrete
1803,fine_concrete
1804,concrete
1805,concrete
1806,concrete
1807,tiled
1808,concrete
1809,tiled
1810,hard_tiles_large_space
1811,concrete
1812,concrete
1813,concrete
1814,concrete
1815,concrete
1816,concrete
1817,wood
1818,concrete
1819,wood
1820,hard_tiles_large_space
1821,concrete
1822,concrete
1823,concrete
1824,wood
1825,fine_concrete
1826,concrete
1827,tiled
1828,concrete
1829,concrete
1830,soft_pvc
1831,concrete
1832,wood
1833,wood
1834,concrete
1835,tiled
1836,concrete
1837,hard_tiles_large_space
1838,tiled
1839,concrete
1840,concrete
1841,hard_tiles_large_space
1842,hard_tiles_large_space
1843,fine_concrete
1844,hard_tiles_large_space
1845,hard_tiles_large_space
1846,tiled
1847,fine_concrete
1848,wood
1849,concrete
1850,tiled
1851,concrete
1852,concrete
1853,concrete
1854,concrete
1855,concrete
1856,hard_tiles_large_space
1857,tiled
1858,hard_tiles_large_space
